,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
10,2022-08-07,Sun,Matchweek 15,Home,L 1–2,West Ham,Crystal Palace,Y,FW,45,2,5,40.0,49,16,0,2,0.0,1,2,50.0,1,1,100.0,0,0.0,0.0,0,2,0,0,1,/en/matches/2586fb04/West-Ham-United-Crystal-Palace-November-6-2022-Premier-League
11,2022-08-07,Sat,Matchweek 16,Home,L 0–2,West Ham,Leicester City,Y,FW,90,16,23,69.6,249,30,10,11,90.9,5,8,62.5,1,3,33.3,0,0.0,0.0,0,1,0,0,1,/en/matches/6e89557a/West-Ham-United-Leicester-City-November-12-2022-Premier-League
12,2022-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2022-08-07,Fri,Matchweek 18,Home,L 0–2,West Ham,Brentford,Y,FW,90,9,10,90.0,99,12,7,7,100.0,1,2,50.0,0,0,,0,0.0,0.0,0,0,0,0,1,/en/matches/56acbbbe/West-Ham-United-Brentford-December-30-2022-Premier-League
14,2022-08-07,Wed,Matchweek 19,Away,D 2–2,West Ham,Leeds United,Y,FW,66,8,14,57.1,126,24,5,8,62.5,2,4,50.0,1,1,100.0,0,0.0,0.1,0,1,1,0,1,/en/matches/068406dc/Leeds-United-West-Ham-United-January-4-2023-Premier-League
15,2022-08-07,Sat,Matchweek 20,Away,L 0–1,West Ham,Wolves,N,DM,15,2,4,50.0,68,13,1,1,100.0,0,0,,1,1,100.0,0,0.0,0.0,1,0,1,0,1,/en/matches/20fbd1a1/Wolverhampton-Wanderers-West-Ham-United-January-14-2023-Premier-League
16,2022-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2022-08-07,Sun,Matchweek 24,Away,L 0–2,West Ham,Tottenham,N,"On matchday squad, but did not play",/en/matches/aae66d3d/Tottenham-Hotspur-West-Ham-United-February-19-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
18,2022-08-07,Sat,Matchweek 25,Home,W 4–0,West Ham,Nott'ham Forest,N,"On matchday squad, but did not play",/en/matches/767981c6/West-Ham-United-Nottingham-Forest-February-25-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
19,2022-08-07,Sat,Matchweek 26,Away,L 0–4,West Ham,Brighton,N,"On matchday squad, but did not play",/en/matches/bee059c4/Brighton-and-Hove-Albion-West-Ham-United-March-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
20,2022-08-07,Sun,Matchweek 27,Home,D 1–1,West Ham,Aston Villa,N,"On matchday squad, but did not play",/en/matches/df6f054e/West-Ham-United-Aston-Villa-March-12-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
