,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Att,Live,Dead,FK,TB,Sw,Crs,TI,CK,In,Out,Str,Cmp,Off,Blocks,Match Report
10,2019-08-11,Sat,Matchweek 13,Away,W 2–0,Leicester City,Brighton,Y,CB,61,41,40,1,1,0,0,0,0,0,0,0,0,32,0,0,/en/matches/d0f6bac9/Brighton-and-Hove-Albion-Leicester-City-November-23-2019-Premier-League
11,2019-08-11,Sun,Matchweek 14,Home,W 2–1,Leicester City,Everton,Y,CB,90,98,95,3,2,0,0,0,1,0,0,0,0,83,0,0,/en/matches/aa2284c2/Leicester-City-Everton-December-1-2019-Premier-League
12,2019-08-11,Wed,Matchweek 15,Home,W 2–0,Leicester City,Watford,Y,CB,90,77,75,2,2,0,0,0,0,0,0,0,0,63,0,0,/en/matches/8b04b0d5/Leicester-City-Watford-December-4-2019-Premier-League
13,2019-08-11,Sun,Matchweek 16,Away,W 4–1,Leicester City,Aston Villa,Y,CB,90,37,33,4,4,0,0,0,0,0,0,0,0,32,0,0,/en/matches/559e812a/Aston-Villa-Leicester-City-December-8-2019-Premier-League
14,2019-08-11,Sat,Matchweek 17,Home,D 1–1,Leicester City,Norwich City,Y,CB,90,52,49,3,3,0,0,0,0,0,0,0,0,47,0,0,/en/matches/3b2eb152/Leicester-City-Norwich-City-December-14-2019-Premier-League
15,2019-08-11,Sat,Matchweek 18,Away,L 1–3,Leicester City,Manchester City,Y,CB,90,63,59,3,3,1,0,1,0,0,0,0,0,51,1,0,/en/matches/733c0243/Manchester-City-Leicester-City-December-21-2019-Premier-League
16,2019-08-11,Thu,Matchweek 19,Home,L 0–4,Leicester City,Liverpool,Y,CB,90,61,61,0,0,0,0,0,0,0,0,0,0,53,0,0,/en/matches/4b8063da/Leicester-City-Liverpool-December-26-2019-Premier-League
17,2019-08-11,Sat,Matchweek 20,Away,W 2–1,Leicester City,West Ham,Y,CB,90,68,67,1,1,0,0,0,0,0,0,0,0,60,0,0,/en/matches/1f2bd890/West-Ham-United-Leicester-City-December-28-2019-Premier-League
18,2019-08-11,Wed,Matchweek 21,Away,W 3–0,Leicester City,Newcastle Utd,Y,CB,83,99,99,0,0,0,0,0,0,0,0,0,0,96,0,0,/en/matches/a7902bb1/Newcastle-United-Leicester-City-January-1-2020-Premier-League
19,2019-08-11,Sat,Matchweek 22,Home,L 1–2,Leicester City,Southampton,Y,CB,90,64,62,2,2,0,0,0,0,0,0,0,0,54,0,0,/en/matches/bf752bf7/Leicester-City-Southampton-January-11-2020-Premier-League
20,2019-08-11,Sun,Matchweek 23,Away,L 1–2,Leicester City,Burnley,Y,CB,90,60,57,3,2,0,0,0,1,0,0,0,0,49,0,0,/en/matches/bd102a2b/Burnley-Leicester-City-January-19-2020-Premier-League
21,2019-08-11,Wed,Matchweek 24,Home,W 4–1,Leicester City,West Ham,Y,CB,90,59,58,1,1,0,0,1,0,0,0,0,0,55,0,0,/en/matches/354b03ac/Leicester-City-West-Ham-United-January-22-2020-Premier-League
22,2019-08-11,Sat,Matchweek 25,Home,D 2–2,Leicester City,Chelsea,Y,CB,90,64,60,4,4,0,0,0,0,0,0,0,0,47,0,0,/en/matches/270dc7ba/Leicester-City-Chelsea-February-1-2020-Premier-League
23,2019-08-11,Fri,Matchweek 26,Away,D 0–0,Leicester City,Wolves,Y,CB,90,77,76,1,1,0,0,0,0,0,0,0,0,72,0,1,/en/matches/a11273b7/Wolverhampton-Wanderers-Leicester-City-February-14-2020-Premier-League
24,2019-08-11,Sat,Matchweek 27,Home,L 0–1,Leicester City,Manchester City,Y,CB,90,29,28,1,1,0,1,0,0,0,0,0,0,26,0,0,/en/matches/4f00e03a/Leicester-City-Manchester-City-February-22-2020-Premier-League
25,2019-08-11,Fri,Matchweek 28,Away,L 0–1,Leicester City,Norwich City,Y,CB,90,53,51,2,2,0,1,0,0,0,0,0,0,45,0,1,/en/matches/8edf3e12/Norwich-City-Leicester-City-February-28-2020-Premier-League
26,2019-08-11,Mon,Matchweek 29,Home,W 4–0,Leicester City,Aston Villa,Y,CB,90,70,66,3,1,0,1,1,2,0,0,0,0,57,1,2,/en/matches/76f492dc/Leicester-City-Aston-Villa-March-9-2020-Premier-League
27,2019-08-11,Sat,Matchweek 30,Away,D 1–1,Leicester City,Watford,Y,CB,90,82,81,1,1,0,0,1,0,0,0,0,0,72,0,0,/en/matches/e5f403c2/Watford-Leicester-City-June-20-2020-Premier-League
28,2019-08-11,Tue,Matchweek 31,Home,D 0–0,Leicester City,Brighton,Y,CB,90,82,77,5,4,0,1,0,1,0,0,0,0,72,0,1,/en/matches/481a9a3a/Leicester-City-Brighton-and-Hove-Albion-June-23-2020-Premier-League
29,2019-08-11,Wed,Matchweek 32,Away,L 1–2,Leicester City,Everton,Y,CB,90,95,92,3,3,0,2,0,0,0,0,0,0,88,0,0,/en/matches/c2c7ebbf/Everton-Leicester-City-July-1-2020-Premier-League
30,2019-08-11,Sat,Matchweek 33,Home,W 3–0,Leicester City,Crystal Palace,Y,CB,90,56,54,2,2,0,0,0,0,0,0,0,0,49,0,0,/en/matches/88e800c1/Leicester-City-Crystal-Palace-July-4-2020-Premier-League
31,2019-08-11,Tue,Matchweek 34,Away,D 1–1,Leicester City,Arsenal,Y,CB,90,54,51,3,2,0,0,0,1,0,0,0,0,49,0,1,/en/matches/a26b0a22/Arsenal-Leicester-City-July-7-2020-Premier-League
32,2019-08-11,Sun,Matchweek 35,Away,L 1–4,Leicester City,Bournemouth,Y,CB,90,66,64,2,2,0,1,0,0,0,0,0,0,51,0,0,/en/matches/d2adf574/Bournemouth-Leicester-City-July-12-2020-Premier-League
33,2019-08-11,Thu,Matchweek 36,Home,W 2–0,Leicester City,Sheffield Utd,Y,CB,90,76,69,6,1,0,1,3,5,0,0,0,0,53,1,0,/en/matches/0903cee0/Leicester-City-Sheffield-United-July-16-2020-Premier-League
34,2019-08-11,Sun,Matchweek 37,Away,L 0–3,Leicester City,Tottenham,Y,CB,90,118,113,5,5,0,1,0,0,0,0,0,0,111,0,0,/en/matches/d4ce66f6/Tottenham-Hotspur-Leicester-City-July-19-2020-Premier-League
35,2019-08-11,Sun,Matchweek 38,Home,L 0–2,Leicester City,Manchester Utd,Y,CB,89,58,53,5,1,0,3,0,4,0,0,0,0,50,0,0,/en/matches/3873cc78/Leicester-City-Manchester-United-July-26-2020-Premier-League
