,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form,Opponent form
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2019-12-04,Wed,Premier League,Matchweek 15,Away,L 0–2,West Ham,Wolves,Y,CB,90,0,0,0,0,0,0,0,0,53.0,2.0,1,0.0,0.0,0.0,0.0,0.0,0.0,39.0,47.0,83.0,3.0,31.0,1.0,0.0,0.0,/en/matches/292d0f46/Wolverhampton-Wanderers-West-Ham-United-December-4-2019-Premier-League,0.0,0.3333333333333333,0.7023809523809522
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2019-12-09,Mon,Premier League,Matchweek 16,Home,L 1–3,West Ham,Arsenal,Y,CB,90,1,0,0,0,1,1,0,0,29.0,0.0,2,0.0,0.2,0.2,0.0,0.0,0.0,18.0,21.0,85.7,0.0,18.0,0.0,0.0,0.0,/en/matches/a48c4638/West-Ham-United-Arsenal-December-9-2019-Premier-League,0.0,0.3333333333333333,0.2857142857142856
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2019-12-14,Sat,Premier League,Matchweek 17,Away,W 1–0,West Ham,Southampton,Y,CB,90,0,0,0,0,1,0,0,0,40.0,1.0,2,0.0,0.0,0.0,0.0,0.0,0.0,21.0,32.0,65.6,1.0,11.0,0.0,0.0,0.0,/en/matches/a47901a8/Southampton-West-Ham-United-December-14-2019-Premier-League,1.0,0.3333333333333333,0.6071428571428571
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2019-12-26,Thu,Premier League,Matchweek 19,Away,L 1–2,West Ham,Crystal Palace,Y,CB,90,0,0,0,0,0,0,0,0,48.0,3.0,2,0.0,0.0,0.0,0.0,2.0,0.0,29.0,38.0,76.3,3.0,22.0,1.0,0.0,0.0,/en/matches/048fa915/Crystal-Palace-West-Ham-United-December-26-2019-Premier-League,0.0,0.3333333333333333,0.3928571428571428
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2020-01-01,Wed,Premier League,Matchweek 21,Home,W 4–0,West Ham,Bournemouth,Y,CB,90,0,0,0,0,1,0,0,0,49.0,4.0,0,2.0,0.1,0.1,0.0,0.0,0.0,30.0,37.0,81.1,0.0,16.0,0.0,0.0,0.0,/en/matches/9ae01aab/West-Ham-United-Bournemouth-January-1-2020-Premier-League,1.0,0.3333333333333333,0.5
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2020-01-05,Sun,FA Cup,Third round,Away,W 2–0,West Ham,Gillingham,Y*,CB,90,0,0,0,0,0,0,0,0,,,0,,,,,,,,,,,,,,,/en/matches/37ecbd37/Gillingham-West-Ham-United-January-5-2020-FA-Cup,1.0,0.6666666666666666,0.5
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2020-01-10,Fri,Premier League,Matchweek 22,Away,L 0–1,West Ham,Sheffield Utd,Y,CB,90,0,0,0,0,1,0,0,0,60.0,1.0,1,1.0,0.1,0.1,0.0,0.0,0.0,35.0,50.0,70.0,2.0,26.0,0.0,0.0,0.0,/en/matches/c5f47ccb/Sheffield-United-West-Ham-United-January-10-2020-Premier-League,0.0,0.6666666666666666,0.5
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2020-01-18,Sat,Premier League,Matchweek 23,Home,D 1–1,West Ham,Everton,Y,CB,90,0,0,0,0,0,0,0,0,50.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,23.0,40.0,57.5,2.0,17.0,0.0,0.0,0.0,/en/matches/d4898eac/West-Ham-United-Everton-January-18-2020-Premier-League,0.5,0.6666666666666666,0.5
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2020-01-22,Wed,Premier League,Matchweek 24,Away,L 1–4,West Ham,Leicester City,Y,CB,90,0,0,0,0,0,0,1,0,24.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,8.0,15.0,53.3,1.0,4.0,0.0,0.0,0.0,/en/matches/354b03ac/Leicester-City-West-Ham-United-January-22-2020-Premier-League,0.0,0.5,0.5
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2020-01-25,Sat,FA Cup,Fourth round,Home,L 0–1,West Ham,West Brom,N,,45,0,0,0,0,1,0,0,0,,,0,,,,,,,,,,,,,,,/en/matches/4d27ec44/West-Ham-United-West-Bromwich-Albion-January-25-2020-FA-Cup,0.0,0.1666666666666666,0.5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2020-01-29,Wed,Premier League,Matchweek 18,Home,L 0–2,West Ham,Liverpool,Y,CB,90,0,0,0,0,1,0,0,0,43.0,1.0,1,2.0,0.4,0.4,0.0,0.0,0.0,21.0,28.0,75.0,0.0,15.0,0.0,0.0,0.0,/en/matches/7b057bc1/West-Ham-United-Liverpool-January-29-2020-Premier-League,0.0,0.1666666666666666,0.5
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2020-02-01,Sat,Premier League,Matchweek 25,Home,D 3–3,West Ham,Brighton,Y,CB,90,0,0,0,0,0,0,1,0,37.0,1.0,1,0.0,0.0,0.0,0.0,1.0,0.0,24.0,31.0,77.4,3.0,20.0,1.0,0.0,0.0,/en/matches/14d877cc/West-Ham-United-Brighton-and-Hove-Albion-February-1-2020-Premier-League,0.5,0.0,0.5
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2020-02-19,Wed,Premier League,Matchweek 26,Away,L 0–2,West Ham,Manchester City,Y,CB,90,0,0,0,0,0,0,0,0,31.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,14.0,17.0,82.4,1.0,10.0,0.0,0.0,0.0,/en/matches/bc091e86/Manchester-City-West-Ham-United-February-19-2020-Premier-League,0.0,0.1666666666666666,0.5
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2020-02-24,Mon,Premier League,Matchweek 27,Away,L 2–3,West Ham,Liverpool,Y,CB,90,0,0,0,0,0,0,0,0,24.0,2.0,3,2.0,0.0,0.0,0.0,1.0,0.0,7.0,13.0,53.8,0.0,5.0,0.0,0.0,0.0,/en/matches/3aee1ba7/Liverpool-West-Ham-United-February-24-2020-Premier-League,0.0,0.1666666666666666,0.5
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2020-02-29,Sat,Premier League,Matchweek 28,Home,W 3–1,West Ham,Southampton,Y,CB,90,0,0,0,0,1,0,0,0,28.0,1.0,1,2.0,0.1,0.1,0.0,0.0,0.0,10.0,19.0,52.6,0.0,5.0,0.0,0.0,0.0,/en/matches/2cb790f2/West-Ham-United-Southampton-February-29-2020-Premier-League,1.0,0.1666666666666666,0.5
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2020-03-07,Sat,Premier League,Matchweek 29,Away,L 0–1,West Ham,Arsenal,Y,CB,90,0,0,0,0,0,0,0,0,27.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,18.0,61.1,0.0,11.0,0.0,0.0,0.0,/en/matches/bf382825/Arsenal-West-Ham-United-March-7-2020-Premier-League,0.0,0.3333333333333333,0.5
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2020-07-01,Wed,Premier League,Matchweek 32,Home,W 3–2,West Ham,Chelsea,Y,CB,90,0,0,0,0,0,0,0,0,32.0,1.0,3,1.0,0.0,0.0,0.0,0.0,0.0,14.0,22.0,63.6,1.0,18.0,0.0,0.0,0.0,/en/matches/5df18070/West-Ham-United-Chelsea-July-1-2020-Premier-League,1.0,0.3333333333333333,0.5
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2020-07-05,Sun,Premier League,Matchweek 33,Away,D 2–2,West Ham,Newcastle Utd,Y,CB,90,0,0,0,0,1,0,0,0,47.0,0.0,2,3.0,0.0,0.0,0.0,0.0,0.0,29.0,36.0,80.6,1.0,25.0,0.0,0.0,0.0,/en/matches/3d549d43/Newcastle-United-West-Ham-United-July-5-2020-Premier-League,0.5,0.6666666666666666,0.5
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,2020-07-08,Wed,Premier League,Matchweek 34,Home,L 0–1,West Ham,Burnley,Y,CB,90,0,0,0,0,1,0,0,0,49.0,1.0,0,1.0,0.0,0.0,0.0,2.0,0.0,36.0,45.0,80.0,4.0,31.0,0.0,0.0,0.0,/en/matches/5c57bea6/West-Ham-United-Burnley-July-8-2020-Premier-League,0.0,0.5,0.5
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2020-07-11,Sat,Premier League,Matchweek 35,Away,W 4–0,West Ham,Norwich City,Y,CB,86,0,0,0,0,0,0,0,0,45.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,37.0,42.0,88.1,1.0,29.0,0.0,0.0,0.0,/en/matches/1f633005/Norwich-City-West-Ham-United-July-11-2020-Premier-League,1.0,0.5,0.5
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2020-07-17,Fri,Premier League,Matchweek 36,Home,W 3–1,West Ham,Watford,Y,CB,90,0,0,0,0,0,0,0,0,36.0,2.0,0,5.0,0.0,0.0,0.0,0.0,0.0,10.0,18.0,55.6,1.0,12.0,0.0,0.0,0.0,/en/matches/249bbdaa/West-Ham-United-Watford-July-17-2020-Premier-League,1.0,0.5,0.5
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,2020-07-22,Wed,Premier League,Matchweek 37,Away,D 1–1,West Ham,Manchester Utd,Y,CB,90,0,0,0,0,1,0,0,0,48.0,2.0,0,4.0,0.1,0.1,0.0,0.0,0.0,29.0,35.0,82.9,1.0,24.0,0.0,1.0,1.0,/en/matches/bf25e016/Manchester-United-West-Ham-United-July-22-2020-Premier-League,0.5,0.6666666666666666,0.5
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,2020-07-26,Sun,Premier League,Matchweek 38,Home,D 1–1,West Ham,Aston Villa,Y,CB,90,0,0,0,0,0,0,0,0,51.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,36.0,42.0,85.7,1.0,33.0,0.0,1.0,1.0,/en/matches/a3f59c8e/West-Ham-United-Aston-Villa-July-26-2020-Premier-League,0.5,0.8333333333333334,0.5
