,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
10,2022-10-16,Sun,Premier League,Matchweek 11,Away,W 2–0,Chelsea,Aston Villa,Y,WB,90,0,0,0,0,0,0,1,0,87,0,1,0,0.0,0.0,0.0,3,1,65,81,80.2,2,58,3,1,0,/en/matches/7113ce7f/Aston-Villa-Chelsea-October-16-2022-Premier-League
11,2022-10-22,Sat,Premier League,Matchweek 13,Home,D 1–1,Chelsea,Manchester Utd,Y,"LB,WB",90,0,0,0,0,0,0,0,0,57,0,2,1,0.0,0.0,0.0,0,0,29,47,61.7,3,23,3,3,1,/en/matches/7ad85c8a/Chelsea-Manchester-United-October-22-2022-Premier-League
12,2022-10-29,Sat,Premier League,Matchweek 14,Away,L 1–4,Chelsea,Brighton,N,LB,27,0,0,0,0,1,0,0,0,26,0,0,0,0.0,0.0,0.0,0,0,22,25,88.0,1,16,2,0,0,/en/matches/ac6abad1/Brighton-and-Hove-Albion-Chelsea-October-29-2022-Premier-League
13,2022-11-02,Wed,Champions Lg,Group stage,Home,W 2–1,eng Chelsea,hr Dinamo Zagreb,Y,LB,90,0,0,0,0,1,0,0,0,84,1,1,1,0.0,0.0,1.1,8,0,65,76,85.5,9,57,4,1,1,/en/matches/eb2990f8/Chelsea-Dinamo-Zagreb-November-2-2022-Champions-League
14,2023-02-03,Fri,Premier League,Matchweek 22,Home,D 0–0,Chelsea,Fulham,N,LB,7,0,0,0,0,0,0,0,0,13,0,0,1,0.0,0.0,0.1,2,0,10,12,83.3,0,7,0,0,0,/en/matches/c3cf244b/Chelsea-Fulham-February-3-2023-Premier-League
15,2023-02-11,Sat,Premier League,Matchweek 23,Away,D 1–1,Chelsea,West Ham,N,LB,24,0,0,0,0,0,0,0,0,21,2,1,0,0.0,0.0,0.1,1,0,13,15,86.7,1,10,1,0,0,/en/matches/18dea268/West-Ham-United-Chelsea-February-11-2023-Premier-League
16,2023-02-15,Wed,Champions Lg,Round of 16,Away,L 0–1,eng Chelsea,de Dortmund,Y,LB,70,0,0,0,0,1,0,0,0,49,1,1,1,0.0,0.0,0.4,4,0,30,41,73.2,3,33,4,2,0,/en/matches/c9372f54/Dortmund-Chelsea-February-15-2023-Champions-League
17,2023-02-18,Sat,Premier League,Matchweek 24,Home,L 0–1,Chelsea,Southampton,Y,LB,83,0,0,0,0,1,0,0,0,66,1,2,0,0.0,0.0,0.0,1,0,42,59,71.2,4,37,3,1,0,/en/matches/8d750d5d/Chelsea-Southampton-February-18-2023-Premier-League
18,2023-02-26,Sun,Premier League,Matchweek 25,Away,L 0–2,Chelsea,Tottenham,Y,LB,90,0,0,0,0,1,0,0,0,92,2,3,0,0.1,0.1,0.0,2,0,73,83,88.0,3,58,4,2,1,/en/matches/8eff71b5/Tottenham-Hotspur-Chelsea-February-26-2023-Premier-League
19,2023-03-04,Sat,Premier League,Matchweek 26,Home,W 1–0,Chelsea,Leeds United,Y,LM,90,0,1,0,0,2,0,0,0,77,3,0,2,0.4,0.4,0.2,2,1,39,56,69.6,4,45,2,3,0,/en/matches/59f9a78f/Chelsea-Leeds-United-March-4-2023-Premier-League
20,2023-03-07,Tue,Champions Lg,Round of 16,Home,W 2–0,eng Chelsea,de Dortmund,Y,"LM,WB",90,0,0,0,0,2,0,1,0,47,2,0,4,0.1,0.1,0.1,4,0,23,38,60.5,3,27,0,0,0,/en/matches/5f7f5b34/Chelsea-Dortmund-March-7-2023-Champions-League
21,2023-03-11,Sat,Premier League,Matchweek 27,Away,W 3–1,Chelsea,Leicester City,Y,"LM,WB",71,1,0,0,0,1,1,0,0,31,0,0,2,0.0,0.0,0.2,3,0,18,27,66.7,1,8,0,0,0,/en/matches/bd5571a1/Leicester-City-Chelsea-March-11-2023-Premier-League
22,2023-03-18,Sat,Premier League,Matchweek 28,Home,D 2–2,Chelsea,Everton,Y,LM,90,0,0,0,0,1,1,0,0,91,1,2,4,0.1,0.1,0.6,9,0,61,82,74.4,3,59,7,2,2,/en/matches/9453dba7/Chelsea-Everton-March-18-2023-Premier-League
23,2023-03-26,Sun,Euro Qualifying,Group stage,Home,W 2–0,eng England,ua Ukraine,Y,LB,90,0,0,0,0,0,0,0,0,,,1,,,,,,,,,,,,,,,/en/matches/275ada90/England-Ukraine-March-26-2023-Euro-Qualifying
24,2023-04-01,Sat,Premier League,Matchweek 29,Home,L 0–2,Chelsea,Aston Villa,Y,"WB,CB",90,0,0,0,0,4,0,1,0,66,0,1,2,0.2,0.2,0.1,4,0,41,59,69.5,0,46,4,3,2,/en/matches/870fa8c9/Chelsea-Aston-Villa-April-1-2023-Premier-League
25,2023-04-04,Tue,Premier League,Matchweek 8,Home,D 0–0,Chelsea,Liverpool,Y,WB,77,0,0,0,0,0,0,0,0,40,1,2,1,0.0,0.0,0.5,3,0,30,33,90.9,2,30,0,0,0,/en/matches/1028e683/Chelsea-Liverpool-April-4-2023-Premier-League
26,2023-04-08,Sat,Premier League,Matchweek 30,Away,L 0–1,Chelsea,Wolves,N,LB,23,0,0,0,0,1,0,1,0,23,1,0,0,0.1,0.1,0.0,0,0,14,18,77.8,0,10,0,1,0,/en/matches/aa1fa8dc/Wolverhampton-Wanderers-Chelsea-April-8-2023-Premier-League
27,2023-04-12,Wed,Champions Lg,Quarter-finals,Away,L 0–2,eng Chelsea,es Real Madrid,Y,WB,58,0,0,0,0,0,0,0,1,46,3,0,0,0.0,0.0,0.0,1,0,31,43,72.1,1,32,1,2,2,/en/matches/0e7d4ede/Real-Madrid-Chelsea-April-12-2023-Champions-League
28,2023-04-15,Sat,Premier League,Matchweek 31,Home,L 1–2,Chelsea,Brighton,Y,LB,90,0,0,0,0,1,0,0,0,48,3,0,0,0.1,0.1,0.1,3,0,34,41,82.9,0,25,1,2,0,/en/matches/18e7d354/Chelsea-Brighton-and-Hove-Albion-April-15-2023-Premier-League
29,2023-04-26,Wed,Premier League,Matchweek 33,Home,L 0–2,Chelsea,Brentford,Y,"LB,WB",90,0,0,0,0,0,0,0,0,111,0,1,5,0.0,0.0,0.1,3,0,87,102,85.3,9,64,6,3,1,/en/matches/071b5820/Chelsea-Brentford-April-26-2023-Premier-League
30,2023-05-02,Tue,Premier League,Matchweek 34,Away,L 1–3,Chelsea,Arsenal,Y,LB,90,0,0,0,0,1,1,0,0,54,0,1,0,0.2,0.2,0.0,0,0,31,45,68.9,3,34,1,0,0,/en/matches/2d551ff5/North-West-London-Derby-Arsenal-Chelsea-May-2-2023-Premier-League
31,2023-05-06,Sat,Premier League,Matchweek 35,Away,W 3–1,Chelsea,Bournemouth,Y,LB,74,0,0,0,0,0,0,0,0,45,0,0,1,0.0,0.0,0.0,0,0,31,38,81.6,0,16,1,0,0,/en/matches/6116824f/Bournemouth-Chelsea-May-6-2023-Premier-League
