,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
10,2019-08-10,Sun,Matchweek 13,Home,D 3–3,Sheffield Utd,Manchester Utd,Y*,CM,90,70,1,14,42,14,0,70,0,0,,0,,25,73,28,0,1,0,0,0,41,2,/en/matches/a1d9d65f/Sheffield-United-Manchester-United-November-24-2019-Premier-League
11,2019-08-10,Sun,Matchweek 14,Away,D 1–1,Sheffield Utd,Wolves,Y*,CM,90,66,2,16,39,12,0,66,2,2,100.0,0,0.0,27,67,26,0,0,0,0,0,36,1,/en/matches/53a77072/Wolverhampton-Wanderers-Sheffield-United-December-1-2019-Premier-League
12,2019-08-10,Thu,Matchweek 15,Home,L 0–2,Sheffield Utd,Newcastle Utd,Y,CM,71,123,1,10,88,25,0,123,0,0,,0,,87,355,184,0,1,0,0,0,106,2,/en/matches/8a9fa2d9/Sheffield-United-Newcastle-United-December-5-2019-Premier-League
13,2019-08-10,Sun,Matchweek 16,Away,W 2–1,Sheffield Utd,Norwich City,Y*,CM,64,39,2,11,22,6,0,39,0,0,,0,,12,39,22,0,0,0,1,0,23,1,/en/matches/529b20fa/Norwich-City-Sheffield-United-December-8-2019-Premier-League
14,2019-08-10,Sat,Matchweek 17,Home,W 2–0,Sheffield Utd,Aston Villa,Y*,CM,85,94,2,10,63,21,0,94,0,0,,0,,45,134,72,1,1,0,1,0,68,0,/en/matches/b1b5e590/Sheffield-United-Aston-Villa-December-14-2019-Premier-League
15,2019-08-10,Sat,Matchweek 18,Away,W 1–0,Sheffield Utd,Brighton,Y*,"CM,DM",81,49,1,20,23,7,0,49,1,1,100.0,0,0.0,10,35,11,0,0,0,2,0,21,0,/en/matches/473db5a3/Brighton-and-Hove-Albion-Sheffield-United-December-21-2019-Premier-League
16,2019-08-10,Thu,Matchweek 19,Home,D 1–1,Sheffield Utd,Watford,Y*,CM,90,109,1,22,64,24,1,108,2,2,100.0,0,0.0,38,197,76,0,1,0,0,1,68,0,/en/matches/960ce979/Sheffield-United-Watford-December-26-2019-Premier-League
17,2019-08-10,Sun,Matchweek 20,Away,L 0–2,Sheffield Utd,Manchester City,Y*,CM,90,56,7,20,22,14,0,56,0,0,,0,,15,62,16,0,0,0,0,0,33,1,/en/matches/aaada016/Manchester-City-Sheffield-United-December-29-2019-Premier-League
18,2019-08-10,Thu,Matchweek 21,Away,L 0–2,Sheffield Utd,Liverpool,Y*,CM,77,45,5,14,27,4,0,45,1,1,100.0,0,0.0,13,50,25,0,0,0,0,0,28,0,/en/matches/7fe3382b/Liverpool-Sheffield-United-January-2-2020-Premier-League
19,2019-08-10,Fri,Matchweek 22,Home,W 1–0,Sheffield Utd,West Ham,Y*,CM,90,71,1,8,51,13,0,71,0,0,,0,,19,70,35,1,1,0,0,0,41,0,/en/matches/c5f47ccb/Sheffield-United-West-Ham-United-January-10-2020-Premier-League
20,2019-08-10,Sat,Matchweek 23,Away,D 1–1,Sheffield Utd,Arsenal,Y*,CM,90,58,2,11,35,13,0,58,0,0,,0,,21,60,29,1,0,0,0,1,38,1,/en/matches/0333a4b6/Arsenal-Sheffield-United-January-18-2020-Premier-League
21,2019-08-10,Tue,Matchweek 24,Home,L 0–1,Sheffield Utd,Manchester City,Y,CM,90,51,2,16,25,11,0,51,0,0,,0,,18,66,27,0,1,0,2,0,26,2,/en/matches/ae7cb0c2/Sheffield-United-Manchester-City-January-21-2020-Premier-League
22,2019-08-10,Sat,Matchweek 25,Away,W 1–0,Sheffield Utd,Crystal Palace,Y,CM,90,72,2,12,44,16,0,72,0,0,,0,,17,39,14,0,0,0,1,0,36,1,/en/matches/6b34e6af/Crystal-Palace-Sheffield-United-February-1-2020-Premier-League
23,2019-08-10,Sun,Matchweek 26,Home,W 2–1,Sheffield Utd,Bournemouth,Y,CM,90,63,0,9,34,20,0,63,0,0,,0,,17,58,16,0,0,0,0,0,29,0,/en/matches/9dbc60d4/Sheffield-United-Bournemouth-February-9-2020-Premier-League
24,2019-08-10,Sat,Matchweek 27,Home,D 1–1,Sheffield Utd,Brighton,Y,CM,90,100,1,8,55,37,0,100,0,0,,0,,39,106,40,0,0,0,2,1,66,2,/en/matches/c24b02bd/Sheffield-United-Brighton-and-Hove-Albion-February-22-2020-Premier-League
25,2019-08-10,Sat,Matchweek 29,Home,W 1–0,Sheffield Utd,Norwich City,Y,CM,90,54,1,9,27,18,0,54,0,0,,0,,8,15,4,0,0,0,0,0,30,0,/en/matches/fcdf913d/Sheffield-United-Norwich-City-March-7-2020-Premier-League
26,2019-08-10,Wed,Matchweek 28,Away,D 0–0,Sheffield Utd,Aston Villa,Y,CM,90,82,1,9,50,23,0,82,0,0,,0,,58,145,66,0,2,0,0,0,57,0,/en/matches/18961bf7/Aston-Villa-Sheffield-United-June-17-2020-Premier-League
27,2019-08-10,Sun,Matchweek 30,Away,L 0–3,Sheffield Utd,Newcastle Utd,Y,CM,90,101,2,17,75,10,0,101,0,0,,0,,82,228,96,2,0,0,1,0,83,0,/en/matches/4e501da1/Newcastle-United-Sheffield-United-June-21-2020-Premier-League
28,2019-08-10,Wed,Matchweek 31,Away,L 0–3,Sheffield Utd,Manchester Utd,Y*,CM,45,32,0,3,24,5,0,32,0,0,,0,,15,54,25,0,1,0,0,0,16,0,/en/matches/54cdce8b/Manchester-United-Sheffield-United-June-24-2020-Premier-League
29,2019-08-10,Thu,Matchweek 32,Home,W 3–1,Sheffield Utd,Tottenham,Y*,CM,90,44,2,19,21,6,0,44,0,0,,0,,11,34,20,0,0,0,0,0,15,0,/en/matches/70507f3c/Sheffield-United-Tottenham-Hotspur-July-2-2020-Premier-League
30,2019-08-10,Sun,Matchweek 33,Away,D 1–1,Sheffield Utd,Burnley,Y*,CM,53,47,1,8,27,13,0,47,0,0,,0,,13,53,15,0,0,0,0,0,23,0,/en/matches/c2378113/Burnley-Sheffield-United-July-5-2020-Premier-League
31,2019-08-10,Wed,Matchweek 34,Home,W 1–0,Sheffield Utd,Wolves,Y,CM,90,65,0,8,43,15,0,65,0,0,,0,,36,132,51,0,0,0,0,0,42,3,/en/matches/f898c8ea/Sheffield-United-Wolverhampton-Wanderers-July-8-2020-Premier-League
32,2019-08-10,Sat,Matchweek 35,Home,W 3–0,Sheffield Utd,Chelsea,Y*,CM,90,37,1,12,13,13,0,37,0,0,,0,,10,54,13,0,1,0,0,0,15,0,/en/matches/3f83499d/Sheffield-United-Chelsea-July-11-2020-Premier-League
33,2019-08-10,Thu,Matchweek 36,Away,L 0–2,Sheffield Utd,Leicester City,Y*,CM,90,69,2,9,43,18,0,69,1,1,100.0,0,0.0,36,114,39,0,1,0,3,0,45,0,/en/matches/0903cee0/Leicester-City-Sheffield-United-July-16-2020-Premier-League
34,2019-08-10,Mon,Matchweek 37,Home,L 0–1,Sheffield Utd,Everton,Y*,CM,68,51,1,12,31,10,0,51,0,0,,0,,16,65,14,0,0,0,0,0,26,0,/en/matches/d2e788d0/Sheffield-United-Everton-July-20-2020-Premier-League
35,2019-08-10,Sun,Matchweek 38,Away,L 1–3,Sheffield Utd,Southampton,N,CB,11,8,1,5,3,0,0,8,0,0,,0,,3,10,4,0,0,0,0,0,3,0,/en/matches/3e5b45b7/Southampton-Sheffield-United-July-26-2020-Premier-League
