,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
10,2019-08-11,Sat,Matchweek 18,Away,L 1–3,Leicester City,Manchester City,N,"On matchday squad, but did not play",/en/matches/733c0243/Manchester-City-Leicester-City-December-21-2019-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
11,2019-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2019-08-11,Sat,Matchweek 20,Away,W 2–1,Leicester City,West Ham,Y,FW,90,27,0,2,9,16,5,27,1,0,0.0,1,100.0,18,87,50,2,1,1,6,0,18,5,/en/matches/1f2bd890/West-Ham-United-Leicester-City-December-28-2019-Premier-League
13,2019-08-11,Wed,Matchweek 21,Away,W 3–0,Leicester City,Newcastle Utd,Y,FW,62,25,0,1,10,14,7,25,1,0,0.0,1,100.0,9,16,8,0,0,0,2,0,19,6,/en/matches/a7902bb1/Newcastle-United-Leicester-City-January-1-2020-Premier-League
14,2019-08-11,Sat,Matchweek 22,Home,L 1–2,Leicester City,Southampton,N,FW,33,10,0,1,4,5,3,10,0,0,,0,,4,16,11,1,0,1,1,0,5,3,/en/matches/bf752bf7/Leicester-City-Southampton-January-11-2020-Premier-League
15,2019-08-11,Sun,Matchweek 23,Away,L 1–2,Leicester City,Burnley,N,FW,17,13,0,0,4,9,0,13,1,1,100.0,0,0.0,13,77,33,1,0,0,1,0,13,6,/en/matches/bd102a2b/Burnley-Leicester-City-January-19-2020-Premier-League
16,2019-08-11,Wed,Matchweek 24,Home,W 4–1,Leicester City,West Ham,N,FW,48,16,0,0,5,11,8,16,1,1,100.0,0,0.0,9,40,18,0,0,0,2,0,10,3,/en/matches/354b03ac/Leicester-City-West-Ham-United-January-22-2020-Premier-League
17,2019-08-11,Sat,Matchweek 25,Home,D 2–2,Leicester City,Chelsea,N,FW,11,5,1,1,3,1,0,5,0,0,,0,,5,29,24,2,1,0,1,1,5,1,/en/matches/270dc7ba/Leicester-City-Chelsea-February-1-2020-Premier-League
18,2019-08-11,Fri,Matchweek 26,Away,D 0–0,Leicester City,Wolves,N,"On matchday squad, but did not play",/en/matches/a11273b7/Wolverhampton-Wanderers-Leicester-City-February-14-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
19,2019-08-11,Sat,Matchweek 27,Home,L 0–1,Leicester City,Manchester City,Y,FW,45,19,1,2,10,8,2,19,3,2,66.7,1,33.3,13,78,39,2,1,0,2,1,15,3,/en/matches/4f00e03a/Leicester-City-Manchester-City-February-22-2020-Premier-League
20,2019-08-11,Fri,Matchweek 28,Away,L 0–1,Leicester City,Norwich City,Y,FW,90,27,1,2,11,14,4,27,0,0,,0,,23,103,40,1,1,0,3,1,24,7,/en/matches/8edf3e12/Norwich-City-Leicester-City-February-28-2020-Premier-League
21,2019-08-11,Mon,Matchweek 29,Home,W 4–0,Leicester City,Aston Villa,Y,FW,58,25,0,2,11,12,6,25,1,0,0.0,1,100.0,20,59,27,1,0,1,4,1,21,6,/en/matches/76f492dc/Leicester-City-Aston-Villa-March-9-2020-Premier-League
22,2019-08-11,Sat,Matchweek 30,Away,D 1–1,Leicester City,Watford,N,FW,8,2,0,0,2,0,0,2,1,0,0.0,1,100.0,4,23,15,1,0,0,0,1,4,0,/en/matches/e5f403c2/Watford-Leicester-City-June-20-2020-Premier-League
23,2019-08-11,Tue,Matchweek 31,Home,D 0–0,Leicester City,Brighton,Y,FW,68,22,1,3,11,9,2,22,2,2,100.0,0,0.0,16,149,75,1,0,0,2,2,16,6,/en/matches/481a9a3a/Leicester-City-Brighton-and-Hove-Albion-June-23-2020-Premier-League
24,2019-08-11,Wed,Matchweek 32,Away,L 1–2,Leicester City,Everton,N,LM,45,25,0,0,5,21,6,25,2,2,100.0,0,0.0,18,75,40,1,3,0,2,2,24,5,/en/matches/c2c7ebbf/Everton-Leicester-City-July-1-2020-Premier-League
25,2019-08-11,Sat,Matchweek 33,Home,W 3–0,Leicester City,Crystal Palace,Y,FW,63,29,0,3,10,16,4,29,2,1,50.0,1,50.0,21,89,13,0,1,0,4,2,23,3,/en/matches/88e800c1/Leicester-City-Crystal-Palace-July-4-2020-Premier-League
26,2019-08-11,Tue,Matchweek 34,Away,D 1–1,Leicester City,Arsenal,Y,RW,58,21,1,4,12,5,2,21,0,0,,0,,14,44,20,1,0,1,4,0,18,2,/en/matches/a26b0a22/Arsenal-Leicester-City-July-7-2020-Premier-League
27,2019-08-11,Sun,Matchweek 35,Away,L 1–4,Leicester City,Bournemouth,Y,FW,45,28,0,1,12,16,5,28,0,0,,0,,25,85,38,1,1,0,5,1,26,7,/en/matches/d2adf574/Bournemouth-Leicester-City-July-12-2020-Premier-League
28,2019-08-11,Thu,Matchweek 36,Home,W 2–0,Leicester City,Sheffield Utd,N,"On matchday squad, but did not play",/en/matches/0903cee0/Leicester-City-Sheffield-United-July-16-2020-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
29,2019-08-11,Sun,Matchweek 37,Away,L 0–3,Leicester City,Tottenham,N,"AM,FW",32,17,0,1,7,9,2,17,3,2,66.7,1,33.3,11,73,30,1,1,1,1,1,14,5,/en/matches/d4ce66f6/Tottenham-Hotspur-Leicester-City-July-19-2020-Premier-League
30,2019-08-11,Sun,Matchweek 38,Home,L 0–2,Leicester City,Manchester Utd,Y,FW,57,38,0,1,19,19,2,38,1,1,100.0,0,0.0,33,214,100,3,3,1,5,2,33,6,/en/matches/3873cc78/Leicester-City-Manchester-United-July-26-2020-Premier-League
