,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Tkl,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Match Report
10,2022-08-06,Sun,Matchweek 15,Away,W 2–1,Liverpool,Tottenham,N,RM,17,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,/en/matches/2954504d/Tottenham-Hotspur-Liverpool-November-6-2022-Premier-League
11,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2022-08-06,Mon,Matchweek 17,Away,W 3–1,Liverpool,Aston Villa,Y*,RM,78,0,0,0,0,0,0,0,,0,1,1,0,0,0,0,0,/en/matches/ab7d4465/Aston-Villa-Liverpool-December-26-2022-Premier-League
13,2022-08-06,Fri,Matchweek 18,Home,W 2–1,Liverpool,Leicester City,Y*,CM,90,2,2,1,1,0,1,4,25.0,3,0,0,0,0,2,0,0,/en/matches/c5e4ccf5/Liverpool-Leicester-City-December-30-2022-Premier-League
14,2022-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,
15,2022-08-06,Sat,Matchweek 20,Away,L 0–3,Liverpool,Brighton,Y*,RM,68,2,1,1,1,0,0,1,0.0,1,0,0,0,1,3,0,0,/en/matches/cfc2a193/Brighton-and-Hove-Albion-Liverpool-January-14-2023-Premier-League
16,2022-08-06,Sat,Matchweek 21,Home,D 0–0,Liverpool,Chelsea,N,RM,9,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,/en/matches/7febc290/Liverpool-Chelsea-January-21-2023-Premier-League
17,2022-08-06,Sat,Matchweek 22,Away,L 0–3,Liverpool,Wolves,N,"CM,RM",26,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,/en/matches/d67a16c8/Wolverhampton-Wanderers-Liverpool-February-4-2023-Premier-League
18,2022-08-06,Mon,Matchweek 23,Home,W 2–0,Liverpool,Everton,Y*,RM,79,1,1,1,0,0,0,0,,0,0,0,0,0,1,1,0,/en/matches/a895ec23/Merseyside-Derby-Liverpool-Everton-February-13-2023-Premier-League
19,2022-08-06,Sat,Matchweek 24,Away,W 2–0,Liverpool,Newcastle Utd,Y*,RM,58,1,0,1,0,0,1,1,100.0,0,2,0,2,0,1,2,0,/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League
20,2022-08-06,Sat,Matchweek 25,Away,D 0–0,Liverpool,Crystal Palace,Y*,"CM,LM,RM",90,0,0,0,0,0,0,3,0.0,3,0,0,0,1,1,3,0,/en/matches/8a59c49c/Crystal-Palace-Liverpool-February-25-2023-Premier-League
21,2022-08-06,Wed,Matchweek 7,Home,W 2–0,Liverpool,Wolves,N,LM,12,0,0,0,0,0,0,0,,0,0,0,0,1,1,0,0,/en/matches/5e05f5f4/Liverpool-Wolverhampton-Wanderers-March-1-2023-Premier-League
22,2022-08-06,Sun,Matchweek 26,Home,W 7–0,Liverpool,Manchester Utd,Y*,LM,77,2,2,1,1,0,1,1,100.0,0,2,0,2,1,3,1,0,/en/matches/756e8036/North-West-Derby-Liverpool-Manchester-United-March-5-2023-Premier-League
23,2022-08-06,Sat,Matchweek 27,Away,L 0–1,Liverpool,Bournemouth,N,DM,26,2,2,1,0,1,2,2,100.0,0,0,0,0,0,2,0,0,/en/matches/d376dff8/Bournemouth-Liverpool-March-11-2023-Premier-League
24,2022-08-06,Sat,Matchweek 29,Away,L 1–4,Liverpool,Manchester City,Y*,"LM,DM,CM",90,1,1,0,1,0,0,1,0.0,1,0,0,0,2,3,0,0,/en/matches/40966f45/Manchester-City-Liverpool-April-1-2023-Premier-League
25,2022-08-06,Tue,Matchweek 8,Away,D 0–0,Liverpool,Chelsea,Y*,RM,90,0,0,0,0,0,0,0,,0,2,0,2,0,0,0,0,/en/matches/1028e683/Chelsea-Liverpool-April-4-2023-Premier-League
26,2022-08-06,Sun,Matchweek 30,Home,D 2–2,Liverpool,Arsenal,Y*,"RM,CM",90,2,1,0,1,1,1,2,50.0,1,2,0,2,2,4,0,0,/en/matches/f3774baa/Liverpool-Arsenal-April-9-2023-Premier-League
27,2022-08-06,Mon,Matchweek 31,Away,W 6–1,Liverpool,Leeds United,Y*,RM,81,1,1,0,1,0,0,2,0.0,2,0,0,0,2,3,0,0,/en/matches/fd3d05f5/Leeds-United-Liverpool-April-17-2023-Premier-League
28,2022-08-06,Sat,Matchweek 32,Home,W 3–2,Liverpool,Nott'ham Forest,Y*,RM,90,3,2,2,1,0,2,2,100.0,0,3,0,3,0,3,0,0,/en/matches/99bfc321/Liverpool-Nottingham-Forest-April-22-2023-Premier-League
29,2022-08-06,Wed,Matchweek 33,Away,W 2–1,Liverpool,West Ham,Y*,RM,58,0,0,0,0,0,0,1,0.0,1,0,0,0,1,1,1,0,/en/matches/f2f795ae/West-Ham-United-Liverpool-April-26-2023-Premier-League
30,2022-08-06,Sun,Matchweek 34,Home,W 4–3,Liverpool,Tottenham,N,RM,28,2,2,0,2,0,1,2,50.0,1,1,0,1,0,2,0,0,/en/matches/e07267b3/Liverpool-Tottenham-Hotspur-April-30-2023-Premier-League
31,2022-08-06,Wed,Matchweek 28,Home,W 1–0,Liverpool,Fulham,Y*,RM,90,1,1,0,1,0,1,4,25.0,3,0,0,0,0,1,2,0,/en/matches/24fb8eca/Liverpool-Fulham-May-3-2023-Premier-League
32,2022-08-06,Sat,Matchweek 35,Home,W 1–0,Liverpool,Brentford,N,RM,18,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,/en/matches/6e2d1c8c/Liverpool-Brentford-May-6-2023-Premier-League
33,2022-08-06,Mon,Matchweek 36,Away,W 3–0,Liverpool,Leicester City,Y*,RM,73,1,1,0,1,0,1,2,50.0,1,1,0,1,0,1,0,0,/en/matches/7dd0fbd7/Leicester-City-Liverpool-May-15-2023-Premier-League
34,2022-08-06,Sat,Matchweek 37,Home,D 1–1,Liverpool,Aston Villa,Y*,LM,71,1,0,0,1,0,0,2,0.0,2,0,0,0,0,1,0,0,/en/matches/72646bde/Liverpool-Aston-Villa-May-20-2023-Premier-League
35,2022-08-06,Sun,Matchweek 38,Away,D 4–4,Liverpool,Southampton,N,"DM,CM",34,1,1,0,1,0,1,1,100.0,0,0,0,0,1,2,0,1,/en/matches/8e5c6ea7/Southampton-Liverpool-May-28-2023-Premier-League
