,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form,Opponent form
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,2021-10-30,Sat,Premier League,Matchweek 10,Away,L 1–3,Brentford,Burnley,Y,WB,90,0,0,0,0,0,0,0,0,53.0,0.0,1,0.0,0.0,0.0,0.0,2.0,0.0,31.0,47.0,66.0,2.0,26.0,1.0,0.0,0.0,/en/matches/c8915e9e/Burnley-Brentford-October-30-2021-Premier-League,0.0,0.3333333333333333,0.2638888888888888
11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,2021-11-06,Sat,Premier League,Matchweek 11,Home,L 1–2,Brentford,Norwich City,Y,WB,68,1,0,0,0,1,1,0,0,55.0,0.0,0,0.0,0.5,0.5,0.0,0.0,0.0,41.0,47.0,87.2,1.0,36.0,2.0,2.0,2.0,/en/matches/0f029791/Brentford-Norwich-City-November-6-2021-Premier-League,0.0,0.3333333333333333,0.2023809523809523
12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,2021-11-20,Sat,Premier League,Matchweek 12,Away,D 3–3,Brentford,Newcastle Utd,Y,WB,90,1,0,0,0,1,1,0,0,51.0,0.0,0,1.0,0.3,0.3,0.0,3.0,0.0,31.0,41.0,75.6,5.0,31.0,1.0,2.0,0.0,/en/matches/adbf56bc/Newcastle-United-Brentford-November-20-2021-Premier-League,0.5,0.3333333333333333,0.3076923076923077
13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,2021-11-28,Sun,Premier League,Matchweek 13,Home,W 1–0,Brentford,Everton,Y,WB,76,0,0,0,0,0,0,0,0,29.0,0.0,2,0.0,0.0,0.0,0.0,1.0,1.0,18.0,23.0,78.3,3.0,17.0,2.0,3.0,1.0,/en/matches/286c4c1c/Brentford-Everton-November-28-2021-Premier-League,1.0,0.1666666666666666,0.2916666666666666
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,2021-12-02,Thu,Premier League,Matchweek 14,Away,L 0–2,Brentford,Tottenham,Y,WB,90,0,0,0,0,0,0,0,0,65.0,0.0,1,2.0,0.0,0.0,0.0,1.0,0.0,42.0,56.0,75.0,1.0,39.0,1.0,0.0,0.0,/en/matches/a80b3790/Tottenham-Hotspur-Brentford-December-2-2021-Premier-League,0.0,0.5,0.6071428571428571
15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,2021-12-05,Sun,Premier League,Matchweek 15,Away,D 2–2,Brentford,Leeds United,Y,WB,90,0,0,0,0,0,0,1,0,39.0,0.0,3,1.0,0.0,0.0,0.0,2.0,2.0,22.0,28.0,78.6,2.0,17.0,1.0,3.0,2.0,/en/matches/175160b7/Leeds-United-Brentford-December-5-2021-Premier-League,0.5,0.5,0.4404761904761905
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,2021-12-10,Fri,Premier League,Matchweek 16,Home,W 2–1,Brentford,Watford,Y,WB,76,0,0,0,0,2,0,0,0,52.0,2.0,2,0.0,0.1,0.1,0.0,2.0,0.0,25.0,43.0,58.1,2.0,26.0,1.0,1.0,0.0,/en/matches/49a36a4e/Brentford-Watford-December-10-2021-Premier-League,1.0,0.5,0.0476190476190476
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,2021-12-22,Wed,EFL Cup,Quarter-finals,Home,L 0–2,Brentford,Chelsea,Y,LM,72,0,0,0,0,1,1,0,0,,,2,,,,,,,,,,,,,,,/en/matches/195bfa06/Brentford-Chelsea-December-22-2021-EFL-Cup,0.0,0.5,0.5
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,2022-01-16,Sun,Premier League,Matchweek 22,Away,L 0–3,Brentford,Liverpool,Y,WB,48,0,0,0,0,0,0,0,0,29.0,0.0,1,2.0,0.0,0.0,0.0,0.0,0.0,9.0,18.0,50.0,1.0,10.0,1.0,2.0,1.0,/en/matches/c8c457d6/Liverpool-Brentford-January-16-2022-Premier-League,0.0,0.5,0.5
19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,2022-01-19,Wed,Premier League,Matchweek 17,Home,L 1–3,Brentford,Manchester Utd,N,WB,27,0,0,0,0,0,0,0,0,22.0,0.0,0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,17.0,47.1,0.0,12.0,0.0,1.0,0.0,/en/matches/f7c0bd68/Brentford-Manchester-United-January-19-2022-Premier-League,0.0,0.3333333333333333,0.5
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,2022-01-22,Sat,Premier League,Matchweek 23,Home,L 1–2,Brentford,Wolves,Y,WB,25,0,0,0,0,0,0,0,0,8.0,1.0,0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,7.0,71.4,0.0,4.0,0.0,1.0,1.0,/en/matches/9f91ec9b/Brentford-Wolverhampton-Wanderers-January-22-2022-Premier-League,0.0,0.0,0.5
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,2022-02-05,Sat,FA Cup,Fourth round proper,Away,L 1–4,Brentford,Everton,Y,LM,82,0,0,0,0,0,0,0,0,,,2,,,,,,,,,,,,,,,/en/matches/311b1a4c/Everton-Brentford-February-5-2022-FA-Cup,0.0,0.0,0.5
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,2022-02-09,Wed,Premier League,Matchweek 24,Away,L 0–2,Brentford,Manchester City,Y,WB,90,0,0,0,0,1,0,0,0,31.0,1.0,1,0.0,0.2,0.2,0.0,1.0,0.0,9.0,16.0,56.3,0.0,15.0,2.0,1.0,0.0,/en/matches/3b077554/Manchester-City-Brentford-February-9-2022-Premier-League,0.0,0.0,0.5
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,2022-02-12,Sat,Premier League,Matchweek 25,Home,D 0–0,Brentford,Crystal Palace,Y,WB,90,0,0,0,0,1,0,0,0,53.0,3.0,1,0.0,0.1,0.1,0.0,2.0,0.0,30.0,40.0,75.0,3.0,17.0,4.0,0.0,0.0,/en/matches/427597d4/Brentford-Crystal-Palace-February-12-2022-Premier-League,0.5,0.0,0.5
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,2022-02-19,Sat,Premier League,Matchweek 26,Away,L 1–2,Brentford,Arsenal,Y,WB,90,0,0,0,0,0,0,0,0,31.0,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,14.0,18.0,77.8,0.0,20.0,1.0,0.0,0.0,/en/matches/401c8cc8/Arsenal-Brentford-February-19-2022-Premier-League,0.0,0.1666666666666666,0.5
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,2022-02-26,Sat,Premier League,Matchweek 27,Home,L 0–2,Brentford,Newcastle Utd,Y,LB,90,0,0,0,0,0,0,0,0,53.0,0.0,0,2.0,0.0,0.0,0.0,0.0,0.0,27.0,38.0,71.1,1.0,23.0,1.0,3.0,0.0,/en/matches/fd61d442/Brentford-Newcastle-United-February-26-2022-Premier-League,0.0,0.1666666666666666,0.5
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,2022-03-05,Sat,Premier League,Matchweek 28,Away,W 3–1,Brentford,Norwich City,Y,LB,90,0,0,0,0,0,0,0,0,51.0,5.0,1,0.0,0.0,0.0,0.0,0.0,0.0,25.0,33.0,75.8,3.0,14.0,0.0,3.0,0.0,/en/matches/fcb61cff/Norwich-City-Brentford-March-5-2022-Premier-League,1.0,0.1666666666666666,0.5
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,2022-03-12,Sat,Premier League,Matchweek 29,Home,W 2–0,Brentford,Burnley,Y,LB,90,0,0,0,0,1,0,0,0,80.0,0.0,1,2.0,0.0,0.0,0.0,2.0,0.0,45.0,68.0,66.2,4.0,42.0,1.0,3.0,1.0,/en/matches/9718a901/Brentford-Burnley-March-12-2022-Premier-League,1.0,0.3333333333333333,0.5
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,2022-03-20,Sun,Premier League,Matchweek 30,Away,L 1–2,Brentford,Leicester City,Y,LB,73,0,0,0,0,0,0,0,0,49.0,0.0,0,0.0,0.0,0.0,0.0,2.0,0.0,35.0,43.0,81.4,5.0,27.0,5.0,1.0,1.0,/en/matches/c8c7dd9b/Leicester-City-Brentford-March-20-2022-Premier-League,0.0,0.6666666666666666,0.5
29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,2022-04-02,Sat,Premier League,Matchweek 31,Away,W 4–1,Brentford,Chelsea,Y,LB,87,0,0,0,0,0,0,0,0,27.0,3.0,1,0.0,0.0,0.0,0.1,1.0,0.0,14.0,19.0,73.7,1.0,13.0,0.0,0.0,0.0,/en/matches/c0037074/Chelsea-Brentford-April-2-2022-Premier-League,1.0,0.6666666666666666,0.5
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,2022-04-10,Sun,Premier League,Matchweek 32,Home,W 2–0,Brentford,West Ham,Y,LB,90,0,0,0,0,0,0,0,0,64.0,1.0,0,1.0,0.0,0.0,0.1,3.0,1.0,47.0,57.0,82.5,3.0,24.0,1.0,0.0,0.0,/en/matches/6bb36736/Brentford-West-Ham-United-April-10-2022-Premier-League,1.0,0.6666666666666666,0.5
31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,2022-04-16,Sat,Premier League,Matchweek 33,Away,W 2–1,Brentford,Watford,Y,LB,90,0,0,0,0,0,0,0,0,66.0,1.0,0,2.0,0.0,0.0,0.1,1.0,0.0,33.0,51.0,64.7,5.0,32.0,4.0,2.0,2.0,/en/matches/3b17352d/Watford-Brentford-April-16-2022-Premier-League,1.0,0.6666666666666666,0.5
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,2022-04-23,Sat,Premier League,Matchweek 34,Home,D 0–0,Brentford,Tottenham,Y,LB,90,0,0,0,0,0,0,0,0,45.0,0.0,0,3.0,0.0,0.0,0.1,3.0,0.0,30.0,38.0,78.9,4.0,24.0,3.0,2.0,1.0,/en/matches/9c939b7f/Brentford-Tottenham-Hotspur-April-23-2022-Premier-League,0.5,1.0,0.5
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,2022-05-02,Mon,Premier League,Matchweek 35,Away,L 0–3,Brentford,Manchester Utd,Y,LB,90,0,0,0,0,1,0,0,0,42.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,24.0,37.0,64.9,1.0,23.0,4.0,2.0,0.0,/en/matches/c9b4c96a/Manchester-United-Brentford-May-2-2022-Premier-League,0.0,0.8333333333333334,0.5
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,2022-05-07,Sat,Premier League,Matchweek 36,Home,W 3–0,Brentford,Southampton,Y,LB,90,0,0,0,0,0,0,0,0,42.0,1.0,1,1.0,0.0,0.0,0.6,3.0,0.0,28.0,34.0,82.4,2.0,24.0,1.0,2.0,1.0,/en/matches/74a74729/Brentford-Southampton-May-7-2022-Premier-League,1.0,0.5,0.5
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,2022-05-15,Sun,Premier League,Matchweek 37,Away,W 3–2,Brentford,Everton,Y,"WB,LB",90,1,0,0,0,3,3,0,0,84.0,0.0,1,1.0,0.2,0.2,0.0,1.0,0.0,57.0,76.0,75.0,6.0,45.0,6.0,3.0,3.0,/en/matches/1b07c16e/Everton-Brentford-May-15-2022-Premier-League,1.0,0.5,0.5
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,2022-05-22,Sun,Premier League,Matchweek 38,Home,L 1–2,Brentford,Leeds United,Y,LB,62,0,0,0,0,0,0,0,0,50.0,1.0,3,0.0,0.0,0.0,0.0,0.0,0.0,29.0,41.0,70.7,1.0,26.0,1.0,0.0,0.0,/en/matches/076ca089/Brentford-Leeds-United-May-22-2022-Premier-League,0.0,0.6666666666666666,0.5
