,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form
11,11,2021-12-06,Mon,Premier League,Matchweek 15,Home,W 2–1,Everton,Arsenal,Y,CM,90,0,0,0,0,2.0,1.0,0,0,37.0,1.0,2.0,1.0,0.1,0.1,0.0,1.0,0.0,23.0,28.0,82.1,2.0,23.0,2.0,1.0,0.0,/en/matches/5fdb6c19/Everton-Arsenal-December-6-2021-Premier-League,1.0,0.0
12,12,2021-12-12,Sun,Premier League,Matchweek 16,Away,L 1–3,Everton,Crystal Palace,Y,"CM,DM",90,0,0,0,0,1.0,0.0,1,0,46.0,2.0,0.0,0.0,0.1,0.1,0.0,1.0,1.0,24.0,36.0,66.7,3.0,15.0,1.0,0.0,0.0,/en/matches/02abf29a/Crystal-Palace-Everton-December-12-2021-Premier-League,0.0,0.3333333333333333
13,13,2021-12-16,Thu,Premier League,Matchweek 17,Away,D 1–1,Everton,Chelsea,Y,CM,90,0,0,0,0,0.0,0.0,0,0,31.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,13.0,24.0,54.2,2.0,12.0,2.0,2.0,2.0,/en/matches/70209eb1/Chelsea-Everton-December-16-2021-Premier-League,0.5,0.3333333333333333
14,14,2022-01-02,Sun,Premier League,Matchweek 21,Home,L 2–3,Everton,Brighton,Y,CM,90,0,0,0,0,1.0,0.0,0,0,48.0,2.0,2.0,2.0,0.0,0.0,0.0,2.0,0.0,24.0,35.0,68.6,3.0,30.0,3.0,4.0,3.0,/en/matches/e22bb565/Everton-Brighton-and-Hove-Albion-January-2-2022-Premier-League,0.0,0.5
15,15,2022-01-08,Sat,FA Cup,Third round proper,Away,W 3–2,Everton,Hull City,N,,47,0,0,0,0,1.0,0.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/09b752ad/Hull-City-Everton-January-8-2022-FA-Cup,1.0,0.16666666666666666
16,16,2022-01-15,Sat,Premier League,Matchweek 22,Away,L 1–2,Everton,Norwich City,Y,CM,90,0,0,0,0,1.0,0.0,0,0,49.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,38.0,45.0,84.4,4.0,20.0,0.0,2.0,2.0,/en/matches/4574a1a6/Norwich-City-Everton-January-15-2022-Premier-League,0.0,0.5
17,17,2022-01-22,Sat,Premier League,Matchweek 23,Home,L 0–1,Everton,Aston Villa,Y,CM,64,0,0,0,0,1.0,0.0,0,0,41.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,30.0,60.0,2.0,15.0,0.0,3.0,2.0,/en/matches/83bac3da/Everton-Aston-Villa-January-22-2022-Premier-League,0.0,0.3333333333333333
18,18,2022-02-26,Sat,Premier League,Matchweek 27,Home,L 0–1,Everton,Manchester City,Y,RM,90,0,0,0,0,0.0,0.0,0,0,50.0,2.0,0.0,4.0,0.0,0.0,0.1,2.0,0.0,29.0,37.0,78.4,5.0,34.0,1.0,2.0,1.0,/en/matches/ab729bd6/Everton-Manchester-City-February-26-2022-Premier-League,0.0,0.3333333333333333
19,19,2022-03-03,Thu,FA Cup,Fifth round proper,Home,W 2–0,Everton,Boreham Wood,Y,CM,90,0,0,0,0,1.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/1dca43cf/Everton-Boreham-Wood-March-3-2022-FA-Cup,1.0,0.0
20,20,2022-03-07,Mon,Premier League,Matchweek 28,Away,L 0–5,Everton,Tottenham,Y,"AM,CM",90,0,0,0,0,0.0,0.0,0,0,69.0,5.0,0.0,1.0,0.0,0.0,0.1,2.0,0.0,54.0,60.0,90.0,2.0,47.0,2.0,1.0,0.0,/en/matches/6e11eac6/Tottenham-Hotspur-Everton-March-7-2022-Premier-League,0.0,0.3333333333333333
21,21,2022-03-13,Sun,Premier League,Matchweek 29,Home,L 0–1,Everton,Wolves,Y,"CM,DM",90,0,0,0,0,0.0,0.0,0,0,52.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,45.0,86.7,2.0,29.0,0.0,0.0,0.0,/en/matches/9e5d1f93/Everton-Wolverhampton-Wanderers-March-13-2022-Premier-League,0.0,0.3333333333333333
22,22,2022-03-17,Thu,Premier League,Matchweek 20,Home,W 1–0,Everton,Newcastle Utd,Y,"DM,CM",90,0,0,0,0,1.0,0.0,0,0,43.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,21.0,30.0,70.0,3.0,13.0,0.0,0.0,0.0,/en/matches/029e5f94/Everton-Newcastle-United-March-17-2022-Premier-League,1.0,0.3333333333333333
23,23,2022-03-20,Sun,FA Cup,Quarter-finals,Away,L 0–4,Everton,Crystal Palace,Y,CM,90,0,0,0,0,0.0,0.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/5b419abb/Crystal-Palace-Everton-March-20-2022-FA-Cup,0.0,0.3333333333333333
24,24,2022-03-25,Fri,WCQ,Third round,Home,L 0–1,ml Mali,tn Tunisia,Y,DM,45,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/a071aabd/Mali-Tunisia-March-25-2022-WCQ----CAF-M,0.0,0.3333333333333333
25,25,2022-03-29,Tue,WCQ,Third round,Away,D 0–0,ml Mali,tn Tunisia,N,,18,0,0,0,0,,,0,0,,,,,,,,,,,,,,,,,,/en/matches/d8f8b61e/Tunisia-Mali-March-29-2022-WCQ----CAF-M,0.5,0.3333333333333333
26,26,2022-04-03,Sun,Premier League,Matchweek 31,Away,L 1–2,Everton,West Ham,Y,"RM,CM",90,0,0,0,0,0.0,0.0,0,0,60.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,42.0,50.0,84.0,2.0,34.0,3.0,0.0,0.0,/en/matches/b22e54c4/West-Ham-United-Everton-April-3-2022-Premier-League,0.0,0.16666666666666666
27,27,2022-04-06,Wed,Premier League,Matchweek 19,Away,L 2–3,Everton,Burnley,Y,"RM,DM",90,0,0,0,0,1.0,0.0,0,0,41.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0,1.0,26.0,34.0,76.5,7.0,22.0,2.0,1.0,1.0,/en/matches/8ee025e7/Burnley-Everton-April-6-2022-Premier-League,0.0,0.16666666666666666
28,28,2022-04-09,Sat,Premier League,Matchweek 32,Home,W 1–0,Everton,Manchester Utd,N,CM,7,0,0,0,0,0.0,0.0,0,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,100.0,0.0,0.0,0.0,0.0,0.0,/en/matches/f976e20a/Everton-Manchester-United-April-9-2022-Premier-League,1.0,0.16666666666666666
29,29,2022-04-24,Sun,Premier League,Matchweek 34,Away,L 0–2,Everton,Liverpool,Y,"RM,CM",90,0,0,0,0,1.0,0.0,1,0,34.0,5.0,2.0,0.0,0.1,0.1,0.0,1.0,0.0,14.0,22.0,63.6,3.0,9.0,1.0,2.0,1.0,/en/matches/69235d39/Merseyside-Derby-Liverpool-Everton-April-24-2022-Premier-League,0.0,0.3333333333333333
30,30,2022-05-01,Sun,Premier League,Matchweek 35,Home,W 1–0,Everton,Chelsea,Y,CM,90,0,0,0,0,1.0,0.0,0,0,41.0,2.0,2.0,2.0,0.0,0.0,0.3,4.0,0.0,19.0,27.0,70.4,3.0,17.0,0.0,2.0,1.0,/en/matches/4ed4a295/Everton-Chelsea-May-1-2022-Premier-League,1.0,0.3333333333333333
31,31,2022-05-08,Sun,Premier League,Matchweek 36,Away,W 2–1,Everton,Leicester City,Y,CM,90,0,0,0,0,2.0,1.0,0,0,48.0,5.0,1.0,1.0,0.4,0.4,0.0,1.0,0.0,25.0,32.0,78.1,2.0,20.0,2.0,2.0,0.0,/en/matches/4a972389/Leicester-City-Everton-May-8-2022-Premier-League,1.0,0.6666666666666666
32,32,2022-05-11,Wed,Premier League,Matchweek 30,Away,D 0–0,Everton,Watford,Y,CM,90,0,0,0,0,1.0,1.0,0,0,66.0,5.0,1.0,2.0,0.1,0.1,0.0,0.0,0.0,40.0,51.0,78.4,1.0,30.0,1.0,1.0,0.0,/en/matches/948fa2e3/Watford-Everton-May-11-2022-Premier-League,0.5,0.6666666666666666
33,33,2022-05-15,Sun,Premier League,Matchweek 37,Home,L 2–3,Everton,Brentford,Y,CM,90,0,0,0,0,2.0,1.0,0,0,36.0,0.0,2.0,1.0,0.1,0.1,0.0,0.0,0.0,19.0,28.0,67.9,2.0,14.0,0.0,1.0,1.0,/en/matches/1b07c16e/Everton-Brentford-May-15-2022-Premier-League,0.0,0.8333333333333334
34,34,2022-05-19,Thu,Premier League,Matchweek 33,Home,W 3–2,Everton,Crystal Palace,Y,CM,90,0,0,0,0,1.0,1.0,1,0,61.0,5.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,44.0,52.0,84.6,7.0,25.0,1.0,0.0,0.0,/en/matches/82aa061a/Everton-Crystal-Palace-May-19-2022-Premier-League,1.0,0.5
35,35,2022-05-22,Sun,Premier League,Matchweek 38,Away,L 1–5,Everton,Arsenal,Y,CM,36,0,0,0,0,0.0,0.0,0,0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,/en/matches/4100d195/Arsenal-Everton-May-22-2022-Premier-League,0.0,0.5
