,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Match Report
13,2022-10-02,Sun,Matchweek 23,Home,L 0–2,Leeds United,Manchester Utd,Y,LW,90,34,0,5,16,16,1,34,4,1,25.0,2,50.0,23,169,76,3,2,0,2,3,18,5,/en/matches/3386146f/Leeds-United-Manchester-United-February-12-2023-Premier-League
14,2022-10-02,Sat,Matchweek 24,Away,L 0–1,Leeds United,Everton,Y,"LW,RW",90,44,0,4,18,23,1,44,7,2,28.6,5,71.4,31,217,96,3,2,0,3,1,30,9,/en/matches/d5f67d2e/Everton-Leeds-United-February-18-2023-Premier-League
15,2022-10-02,Sat,Matchweek 25,Home,W 1–0,Leeds United,Southampton,Y,LW,60,53,1,5,19,29,4,53,1,0,0.0,1,100.0,37,247,136,4,1,1,1,1,38,14,/en/matches/9edb32a3/Leeds-United-Southampton-February-25-2023-Premier-League
16,2022-10-02,Sat,Matchweek 26,Away,L 0–1,Leeds United,Chelsea,N,"LW,AM",23,21,0,1,7,13,1,21,2,0,0.0,2,100.0,14,105,37,3,2,1,0,0,16,4,/en/matches/59f9a78f/Chelsea-Leeds-United-March-4-2023-Premier-League
17,2022-10-02,Sat,Matchweek 27,Home,D 2–2,Leeds United,Brighton,N,LW,25,19,1,7,4,8,2,19,2,1,50.0,0,0.0,12,94,41,3,1,0,3,0,13,5,/en/matches/3f653d6f/Leeds-United-Brighton-and-Hove-Albion-March-11-2023-Premier-League
18,2022-10-02,Sat,Matchweek 28,Away,W 4–2,Leeds United,Wolves,Y,LW,60,28,0,6,12,10,2,28,4,1,25.0,3,75.0,17,138,86,4,2,2,0,1,19,6,/en/matches/3cb714a4/Wolverhampton-Wanderers-Leeds-United-March-18-2023-Premier-League
19,2022-10-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,2022-10-02,Tue,Matchweek 7,Home,W 2–1,Leeds United,Nott'ham Forest,N,"On matchday squad, but did not play",/en/matches/1251d1c0/Leeds-United-Nottingham-Forest-April-4-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
21,2022-10-02,Sun,Matchweek 30,Home,L 1–5,Leeds United,Crystal Palace,N,LW,31,13,0,3,2,8,0,13,0,0,,0,,5,51,28,2,1,0,1,0,5,4,/en/matches/a1c39217/Leeds-United-Crystal-Palace-April-9-2023-Premier-League
22,2022-10-02,Mon,Matchweek 31,Home,L 1–6,Leeds United,Liverpool,N,LW,14,1,0,0,1,0,0,1,1,0,0.0,1,100.0,2,10,0,0,0,0,0,1,2,0,/en/matches/fd3d05f5/Leeds-United-Liverpool-April-17-2023-Premier-League
23,2022-10-02,Sat,Matchweek 32,Away,L 1–2,Leeds United,Fulham,N,LW,11,12,1,1,4,7,1,12,1,1,100.0,0,0.0,9,73,25,0,0,0,0,0,8,1,/en/matches/f2d8700d/Fulham-Leeds-United-April-22-2023-Premier-League
24,2022-10-02,Tue,Matchweek 33,Home,D 1–1,Leeds United,Leicester City,N,"On matchday squad, but did not play",/en/matches/56c70cf7/Leeds-United-Leicester-City-April-25-2023-Premier-League,,,,,,,,,,,,,,,,,,,,,,,
25,2022-10-02,Sun,Matchweek 34,Away,L 1–4,Leeds United,Bournemouth,Y,LW,90,51,1,3,18,31,6,51,6,3,50.0,2,33.3,31,207,90,4,3,1,2,1,37,6,/en/matches/0b0733ce/Bournemouth-Leeds-United-April-30-2023-Premier-League
26,2022-10-02,Sat,Matchweek 35,Away,L 1–2,Leeds United,Manchester City,Y,"RW,LW",57,15,2,8,5,2,0,15,0,0,,0,,4,11,1,0,0,0,0,0,5,0,/en/matches/7ee695ea/Manchester-City-Leeds-United-May-6-2023-Premier-League
27,2022-10-02,Sat,Matchweek 36,Home,D 2–2,Leeds United,Newcastle Utd,N,LW,27,17,1,3,6,8,1,17,2,0,0.0,1,50.0,10,79,17,1,1,1,0,0,9,3,/en/matches/d63581e0/Leeds-United-Newcastle-United-May-13-2023-Premier-League
28,2022-10-02,Sun,Matchweek 37,Away,L 1–3,Leeds United,West Ham,N,"LW,FW",57,31,1,4,12,16,1,31,4,1,25.0,2,50.0,23,103,52,1,0,0,0,1,20,6,/en/matches/0359c7d5/West-Ham-United-Leeds-United-May-21-2023-Premier-League
29,2022-10-02,Sun,Matchweek 38,Home,L 1–4,Leeds United,Tottenham,N,WB,3,2,0,0,1,1,0,2,0,0,,0,,2,38,35,1,0,0,0,0,2,0,/en/matches/c9c73ddd/Leeds-United-Tottenham-Hotspur-May-28-2023-Premier-League
