,Unnamed: 0,Date,Day,Comp,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,Match Report,Result_num,Form
10,10,2022-10-01,Sat,Premier League,Matchweek 9,Home,D 3–3,Liverpool,Brighton,Y,CM,90,0,0,0,0,0.0,0.0,0,0,69.0,3.0,3.0,1.0,0.0,0.0,0.0,4.0,0.0,47.0,58.0,81.0,6.0,34.0,0.0,0.0,0.0,/en/matches/aadd2e80/Liverpool-Brighton-and-Hove-Albion-October-1-2022-Premier-League,0.5,0.6666666666666666
11,11,2022-10-04,Tue,Champions Lg,Group stage,Home,W 2–0,eng Liverpool,sct Rangers,N,DM,22,0,0,0,0,0.0,0.0,0,0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,13.0,92.3,2.0,7.0,0.0,0.0,0.0,/en/matches/707b3173/Liverpool-Rangers-October-4-2022-Champions-League,1.0,0.8333333333333334
12,12,2022-10-09,Sun,Premier League,Matchweek 10,Away,L 2–3,Liverpool,Arsenal,N,CM,22,0,0,0,0,0.0,0.0,0,0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,83.3,0.0,9.0,0.0,1.0,0.0,/en/matches/84a48413/Arsenal-Liverpool-October-9-2022-Premier-League,0.0,0.8333333333333334
13,13,2022-10-12,Wed,Champions Lg,Group stage,Away,W 7–1,eng Liverpool,sct Rangers,Y,CM,90,0,0,0,0,0.0,0.0,0,0,78.0,0.0,2.0,1.0,0.0,0.0,0.1,7.0,0.0,59.0,72.0,81.9,0.0,36.0,1.0,1.0,0.0,/en/matches/b79490f8/Rangers-Liverpool-October-12-2022-Champions-League,1.0,0.5
14,14,2022-10-16,Sun,Premier League,Matchweek 11,Home,W 1–0,Liverpool,Manchester City,Y,DM,72,0,0,0,0,0.0,0.0,1,0,36.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,23.0,27.0,85.2,3.0,15.0,0.0,1.0,1.0,/en/matches/2ed4b79f/Liverpool-Manchester-City-October-16-2022-Premier-League,1.0,0.6666666666666666
15,15,2022-10-19,Wed,Premier League,Matchweek 12,Home,W 1–0,Liverpool,West Ham,N,CM,34,0,0,0,0,0.0,0.0,0,0,24.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,16.0,21.0,76.2,2.0,12.0,0.0,0.0,0.0,/en/matches/dba5c5ec/Liverpool-West-Ham-United-October-19-2022-Premier-League,1.0,0.6666666666666666
16,16,2022-10-22,Sat,Premier League,Matchweek 13,Away,L 0–1,Liverpool,Nott'ham Forest,Y,CM,90,0,0,0,0,0.0,0.0,0,0,77.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,74.0,86.5,10.0,52.0,1.0,0.0,0.0,/en/matches/f92b67c2/Nottingham-Forest-Liverpool-October-22-2022-Premier-League,0.0,1.0
17,17,2022-10-26,Wed,Champions Lg,Group stage,Away,W 3–0,eng Liverpool,nl Ajax,Y,"DM,CM",70,0,0,0,0,0.0,0.0,0,0,49.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,37.0,42.0,88.1,2.0,20.0,0.0,1.0,0.0,/en/matches/d88e832b/Ajax-Liverpool-October-26-2022-Champions-League,1.0,0.6666666666666666
18,18,2022-10-29,Sat,Premier League,Matchweek 14,Home,L 1–2,Liverpool,Leeds United,Y,DM,59,0,0,0,0,0.0,0.0,0,0,65.0,2.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,43.0,50.0,86.0,8.0,30.0,0.0,1.0,0.0,/en/matches/b5b1e744/Liverpool-Leeds-United-October-29-2022-Premier-League,0.0,0.6666666666666666
19,19,2022-11-01,Tue,Champions Lg,Group stage,Home,W 2–0,eng Liverpool,it Napoli,Y,CM,90,0,0,0,0,0.0,0.0,0,0,65.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,49.0,57.0,86.0,4.0,27.0,0.0,1.0,0.0,/en/matches/91efb39a/Liverpool-Napoli-November-1-2022-Champions-League,1.0,0.3333333333333333
20,20,2022-11-06,Sun,Premier League,Matchweek 15,Away,W 2–1,Liverpool,Tottenham,Y,DM,90,0,0,0,0,0.0,0.0,0,0,71.0,2.0,2.0,1.0,0.0,0.0,0.1,2.0,0.0,57.0,62.0,91.9,2.0,32.0,1.0,0.0,0.0,/en/matches/2954504d/Tottenham-Hotspur-Liverpool-November-6-2022-Premier-League,1.0,0.6666666666666666
21,21,2022-11-12,Sat,Premier League,Matchweek 16,Home,W 3–1,Liverpool,Southampton,Y,CM,90,0,0,0,0,1.0,0.0,0,0,76.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,65.0,71.0,91.5,3.0,35.0,2.0,0.0,0.0,/en/matches/1579d34b/Liverpool-Southampton-November-12-2022-Premier-League,1.0,0.6666666666666666
22,22,2022-12-02,Fri,World Cup,Group stage,Neutral,L 0–1,br Brazil,cm Cameroon,Y,DM,90,0,0,0,0,0.0,0.0,0,0,64.0,3.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,51.0,57.0,89.5,7.0,41.0,1.0,0.0,0.0,/en/matches/5a2cc3c5/Cameroon-Brazil-December-2-2022-FIFA-World-Cup,0.0,1.0
23,23,2022-12-22,Thu,EFL Cup,Fourth round,Away,L 2–3,Liverpool,Manchester City,N,,45,0,0,0,0,0.0,0.0,1,0,,,2.0,,,,,,,,,,,,,,,/en/matches/b8a0c4f1/Manchester-City-Liverpool-December-22-2022-EFL-Cup,0.0,0.6666666666666666
24,24,2022-12-26,Mon,Premier League,Matchweek 17,Away,W 3–1,Liverpool,Aston Villa,Y,CM,90,0,0,0,0,1.0,0.0,0,0,68.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,47.0,54.0,87.0,2.0,36.0,0.0,0.0,0.0,/en/matches/ab7d4465/Aston-Villa-Liverpool-December-26-2022-Premier-League,1.0,0.3333333333333333
25,25,2023-01-02,Mon,Premier League,Matchweek 19,Away,L 1–3,Liverpool,Brentford,Y,CM,90,0,0,0,0,1.0,1.0,0,0,82.0,2.0,1.0,4.0,0.0,0.0,0.0,3.0,1.0,63.0,69.0,91.3,3.0,45.0,2.0,0.0,0.0,/en/matches/af6aa183/Brentford-Liverpool-January-2-2023-Premier-League,0.0,0.3333333333333333
26,26,2023-01-07,Sat,FA Cup,Third round proper,Home,D 2–2,Liverpool,Wolves,Y,CM,74,0,0,0,0,0.0,0.0,0,0,,,1.0,,,,,,,,,,,,,,,/en/matches/5e06a7e4/Liverpool-Wolverhampton-Wanderers-January-7-2023-FA-Cup,0.5,0.3333333333333333
27,27,2023-01-14,Sat,Premier League,Matchweek 20,Away,L 0–3,Liverpool,Brighton,Y,DM,67,0,0,0,0,0.0,0.0,0,0,39.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,28.0,31.0,90.3,3.0,16.0,0.0,0.0,0.0,/en/matches/cfc2a193/Brighton-and-Hove-Albion-Liverpool-January-14-2023-Premier-League,0.0,0.5
28,28,2023-01-17,Tue,FA Cup,Third round proper,Away,W 1–0,Liverpool,Wolves,N,,16,0,0,0,0,0.0,0.0,0,0,,,0.0,,,,,,,,,,,,,,,/en/matches/fb6d14cd/Wolverhampton-Wanderers-Liverpool-January-17-2023-FA-Cup,1.0,0.16666666666666666
29,29,2023-01-21,Sat,Premier League,Matchweek 21,Home,D 0–0,Liverpool,Chelsea,N,CM,9,0,0,0,0,1.0,0.0,0,0,11.0,0.0,2.0,0.0,0.1,0.1,0.0,0.0,0.0,4.0,6.0,66.7,0.0,4.0,0.0,0.0,0.0,/en/matches/7febc290/Liverpool-Chelsea-January-21-2023-Premier-League,0.5,0.5
30,30,2023-01-29,Sun,FA Cup,Fourth round proper,Away,L 1–2,Liverpool,Brighton,N,,6,0,0,0,0,0.0,0.0,1,0,,,0.0,,,,,,,,,,,,,,,/en/matches/1583bba4/Brighton-and-Hove-Albion-Liverpool-January-29-2023-FA-Cup,0.0,0.5
31,31,2023-02-13,Mon,Premier League,Matchweek 23,Home,W 2–0,Liverpool,Everton,Y,CM,90,0,0,0,0,0.0,0.0,0,0,61.0,1.0,0.0,1.0,0.0,0.0,0.2,1.0,0.0,51.0,57.0,89.5,3.0,39.0,0.0,0.0,0.0,/en/matches/a895ec23/Merseyside-Derby-Liverpool-Everton-February-13-2023-Premier-League,1.0,0.5
32,32,2023-02-18,Sat,Premier League,Matchweek 24,Away,W 2–0,Liverpool,Newcastle Utd,Y,CM,90,0,0,0,0,0.0,0.0,1,0,56.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,45.0,48.0,93.8,4.0,31.0,1.0,2.0,2.0,/en/matches/2f909763/Newcastle-United-Liverpool-February-18-2023-Premier-League,1.0,0.5
33,33,2023-02-21,Tue,Champions Lg,Round of 16,Home,L 2–5,eng Liverpool,es Real Madrid,Y,CM,90,0,0,0,0,0.0,0.0,0,0,95.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,88.0,95.5,8.0,75.0,3.0,3.0,2.0,/en/matches/f01e8736/Liverpool-Real-Madrid-February-21-2023-Champions-League,0.0,0.6666666666666666
34,34,2023-02-25,Sat,Premier League,Matchweek 25,Away,D 0–0,Liverpool,Crystal Palace,N,CM,20,0,0,0,0,0.0,0.0,1,0,15.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,12.0,83.3,0.0,9.0,0.0,1.0,1.0,/en/matches/8a59c49c/Crystal-Palace-Liverpool-February-25-2023-Premier-League,0.5,0.6666666666666666
35,35,2023-03-01,Wed,Premier League,Matchweek 7,Home,W 2–0,Liverpool,Wolves,Y,CM,90,0,0,0,0,1.0,0.0,1,0,54.0,3.0,3.0,0.0,0.1,0.1,0.0,3.0,0.0,41.0,47.0,87.2,4.0,32.0,0.0,1.0,0.0,/en/matches/5e05f5f4/Liverpool-Wolverhampton-Wanderers-March-1-2023-Premier-League,1.0,0.5
36,36,2023-03-05,Sun,Premier League,Matchweek 26,Home,W 7–0,Liverpool,Manchester Utd,Y,CM,78,0,0,0,0,0.0,0.0,1,0,44.0,0.0,3.0,1.0,0.0,0.0,0.0,3.0,1.0,33.0,39.0,84.6,9.0,16.0,0.0,0.0,0.0,/en/matches/756e8036/North-West-Derby-Liverpool-Manchester-United-March-5-2023-Premier-League,1.0,0.5
37,37,2023-03-11,Sat,Premier League,Matchweek 27,Away,L 0–1,Liverpool,Bournemouth,Y,CM,64,0,0,0,0,1.0,0.0,0,0,51.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,45.0,73.3,3.0,30.0,0.0,1.0,0.0,/en/matches/d376dff8/Bournemouth-Liverpool-March-11-2023-Premier-League,0.0,0.8333333333333334
38,38,2023-03-15,Wed,Champions Lg,Round of 16,Away,L 0–1,eng Liverpool,es Real Madrid,Y,CM,90,0,0,0,0,0.0,0.0,0,0,79.0,4.0,0.0,3.0,0.0,0.0,0.1,3.0,0.0,64.0,71.0,90.1,10.0,51.0,1.0,0.0,0.0,/en/matches/a03780a0/Real-Madrid-Liverpool-March-15-2023-Champions-League,0.0,0.6666666666666666
39,39,2023-04-01,Sat,Premier League,Matchweek 29,Away,L 1–4,Liverpool,Manchester City,Y,"CM,DM,RM",90,0,0,0,0,0.0,0.0,0,0,33.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,22.0,27.0,81.5,1.0,15.0,0.0,0.0,0.0,/en/matches/40966f45/Manchester-City-Liverpool-April-1-2023-Premier-League,0.0,0.3333333333333333
40,40,2023-04-04,Tue,Premier League,Matchweek 8,Away,D 0–0,Liverpool,Chelsea,Y,CM,90,0,0,0,0,2.0,0.0,1,0,54.0,2.0,1.0,2.0,0.1,0.1,0.0,1.0,0.0,39.0,46.0,84.8,7.0,27.0,0.0,0.0,0.0,/en/matches/1028e683/Chelsea-Liverpool-April-4-2023-Premier-League,0.5,0.0
41,41,2023-04-09,Sun,Premier League,Matchweek 30,Home,D 2–2,Liverpool,Arsenal,Y,CM,77,0,0,0,0,1.0,0.0,1,0,44.0,1.0,1.0,2.0,0.0,0.0,0.1,1.0,0.0,31.0,38.0,81.6,1.0,19.0,1.0,1.0,1.0,/en/matches/f3774baa/Liverpool-Arsenal-April-9-2023-Premier-League,0.5,0.16666666666666666
42,42,2023-04-17,Mon,Premier League,Matchweek 31,Away,W 6–1,Liverpool,Leeds United,Y,CM,84,0,0,0,0,0.0,0.0,1,0,97.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,81.0,91.0,89.0,4.0,73.0,0.0,1.0,1.0,/en/matches/fd3d05f5/Leeds-United-Liverpool-April-17-2023-Premier-League,1.0,0.3333333333333333
43,43,2023-04-22,Sat,Premier League,Matchweek 32,Home,W 3–2,Liverpool,Nott'ham Forest,Y,CM,59,0,1,0,0,1.0,0.0,0,0,42.0,2.0,0.0,1.0,0.1,0.1,0.8,2.0,2.0,34.0,37.0,91.9,2.0,30.0,0.0,1.0,0.0,/en/matches/99bfc321/Liverpool-Nottingham-Forest-April-22-2023-Premier-League,1.0,0.6666666666666666
44,44,2023-04-26,Wed,Premier League,Matchweek 33,Away,W 2–1,Liverpool,West Ham,Y,CM,90,0,0,0,0,2.0,1.0,0,0,100.0,4.0,3.0,2.0,0.1,0.1,0.1,1.0,0.0,78.0,85.0,91.8,7.0,55.0,2.0,1.0,0.0,/en/matches/f2f795ae/West-Ham-United-Liverpool-April-26-2023-Premier-League,1.0,0.8333333333333334
45,45,2023-04-30,Sun,Premier League,Matchweek 34,Home,W 4–3,Liverpool,Tottenham,Y,CM,90,0,0,0,0,0.0,0.0,0,0,79.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,75.0,78.0,96.2,5.0,46.0,0.0,0.0,0.0,/en/matches/e07267b3/Liverpool-Tottenham-Hotspur-April-30-2023-Premier-League,1.0,1.0
46,46,2023-05-03,Wed,Premier League,Matchweek 28,Home,W 1–0,Liverpool,Fulham,Y,CM,90,0,0,0,0,0.0,0.0,0,0,85.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,74.0,81.0,91.4,7.0,55.0,0.0,0.0,0.0,/en/matches/24fb8eca/Liverpool-Fulham-May-3-2023-Premier-League,1.0,1.0
47,47,2023-05-06,Sat,Premier League,Matchweek 35,Home,W 1–0,Liverpool,Brentford,Y,CM,90,0,0,0,0,0.0,0.0,1,0,47.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,34.0,38.0,89.5,6.0,24.0,1.0,1.0,0.0,/en/matches/6e2d1c8c/Liverpool-Brentford-May-6-2023-Premier-League,1.0,1.0
48,48,2023-05-15,Mon,Premier League,Matchweek 36,Away,W 3–0,Liverpool,Leicester City,Y,CM,90,0,0,0,0,2.0,0.0,0,0,89.0,5.0,1.0,3.0,0.1,0.1,0.0,1.0,0.0,65.0,74.0,87.8,1.0,43.0,0.0,1.0,1.0,/en/matches/7dd0fbd7/Leicester-City-Liverpool-May-15-2023-Premier-League,1.0,1.0
49,49,2023-05-20,Sat,Premier League,Matchweek 37,Home,D 1–1,Liverpool,Aston Villa,Y,CM,80,0,0,0,0,0.0,0.0,1,0,58.0,2.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,39.0,46.0,84.8,11.0,38.0,3.0,0.0,0.0,/en/matches/72646bde/Liverpool-Aston-Villa-May-20-2023-Premier-League,0.5,1.0
50,50,2023-05-28,Sun,Premier League,Matchweek 38,Away,D 4–4,Liverpool,Southampton,Y,CM,56,0,1,0,0,0.0,0.0,0,0,51.0,0.0,1.0,2.0,0.0,0.0,0.2,1.0,1.0,42.0,46.0,91.3,8.0,39.0,0.0,1.0,0.0,/en/matches/8e5c6ea7/Southampton-Liverpool-May-28-2023-Premier-League,0.5,0.8333333333333334
